Max entanglement-observable configuration generator from AlignmentScan results
  input csv: Output/AlignmentScan/ConcurrenceScan/electron_photon_concurrence_phase_space.csv
  electron mass: 0.00051099895 GeV
  unpolarized decomposition: 1/4 average over electron and proton helicities
  single-particle polarization: direct prepared state with an incoherent 1/2 average over the other particle
  double polarization: direct prepared electron-proton product state
  no polarized category is constructed as a helicity asymmetry
  total input rows: 12288
  data csv folder: Output/ConfigGen/Data
  per-E_gamma config folder: Output/ConfigGen/Config_Plot_By_Egamma
  config PDFs (one per E_gamma × target, all spin cases collected): 144 spin entries
  targets: C_{ep}, C_{p\gamma}, C_{e\gamma}, F_3
  max spin cases per target: None
  top rows per target/spin case: 80
  cluster radius: 0.42
  max clusters per target/spin case: 4
  amplitude component minimum fraction: 2%
  amplitude component maximum count: 8
  data layout: Data/<target>/<polarization>/... with combined tables under combined/
  PDF layout: Config_Plot_By_Egamma/<polarization>/<E_gamma>_<target>_regions.pdf
  saved per-polarization config PDFs:
    low_Egamma unpolarized C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/low_egamma_c_ep_regions.pdf (4 regions)
    low_Egamma L_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/low_egamma_c_ep_regions.pdf (3 regions)
    low_Egamma L_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/low_egamma_c_ep_regions.pdf (3 regions)
    low_Egamma Tx_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/low_egamma_c_ep_regions.pdf (4 regions)
    low_Egamma Ty_proton C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/low_egamma_c_ep_regions.pdf (2 regions)
    low_Egamma Tx_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/low_egamma_c_ep_regions.pdf (2 regions)
    low_Egamma Ty_electron C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/low_egamma_c_ep_regions.pdf (2 regions)
    low_Egamma LL C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ll/low_egamma_c_ep_regions.pdf (4 regions)
    low_Egamma LTx C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/ltx/low_egamma_c_ep_regions.pdf (4 regions)
    low_Egamma LTy C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/lty/low_egamma_c_ep_regions.pdf (4 regions)
    low_Egamma TxTx C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/txtx/low_egamma_c_ep_regions.pdf (2 regions)
    low_Egamma TxTy C_{ep}: Output/ConfigGen/Config_Plot_By_Egamma/txty/low_egamma_c_ep_regions.pdf (3 regions)
    low_Egamma unpolarized C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/unpolarized/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma L_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_proton/low_egamma_c_p_gamma_regions.pdf (3 regions)
    low_Egamma L_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/l_electron/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma Tx_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_proton/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma Ty_proton C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_proton/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma Tx_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/tx_electron/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma Ty_electron C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ty_electron/low_egamma_c_p_gamma_regions.pdf (4 regions)
    low_Egamma LL C_{p\gamma}: Output/ConfigGen/Config_Plot_By_Egamma/ll/low_egamma_c_p_gamma_regions.pdf (4 regions)
